,center_id,name,address,state_name,district_name,block_name,pincode,lat,long,from,to,fee_type,sessions,timestamp
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '1c463465-cf50-4ef2-918d-a747d14a4540', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '1479f9fc-665e-4532-b52d-5454b37f1440', 'date': '12-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '31a3c445-4160-4580-9979-39cace2c8e53', 'date': '13-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '87212c8a-278b-4365-aca1-d55ee40476b9', 'date': '14-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 20:08:10.892846
1,406939,Kadugodi UPHC P3,Opp Whitefield Railway Station Kadugodi,Karnataka,BBMP,Mahadevapura,560067,12,77,10:00:00,16:00:00,Free,"[{'session_id': '72ec84f7-b543-4790-964a-156294be4a05', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 20:08:10.892846
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '1c463465-cf50-4ef2-918d-a747d14a4540', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '1479f9fc-665e-4532-b52d-5454b37f1440', 'date': '12-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '31a3c445-4160-4580-9979-39cace2c8e53', 'date': '13-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '87212c8a-278b-4365-aca1-d55ee40476b9', 'date': '14-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 20:15:18.952366
1,406939,Kadugodi UPHC P3,Opp Whitefield Railway Station Kadugodi,Karnataka,BBMP,Mahadevapura,560067,12,77,10:00:00,16:00:00,Free,"[{'session_id': '72ec84f7-b543-4790-964a-156294be4a05', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 20:15:18.952366
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '1c463465-cf50-4ef2-918d-a747d14a4540', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '1479f9fc-665e-4532-b52d-5454b37f1440', 'date': '12-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '31a3c445-4160-4580-9979-39cace2c8e53', 'date': '13-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '87212c8a-278b-4365-aca1-d55ee40476b9', 'date': '14-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 20:22:27.786952
1,406939,Kadugodi UPHC P3,Opp Whitefield Railway Station Kadugodi,Karnataka,BBMP,Mahadevapura,560067,12,77,10:00:00,16:00:00,Free,"[{'session_id': '72ec84f7-b543-4790-964a-156294be4a05', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 20:22:27.786952
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '1c463465-cf50-4ef2-918d-a747d14a4540', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '1479f9fc-665e-4532-b52d-5454b37f1440', 'date': '12-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '31a3c445-4160-4580-9979-39cace2c8e53', 'date': '13-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '87212c8a-278b-4365-aca1-d55ee40476b9', 'date': '14-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 20:29:35.748147
1,406939,Kadugodi UPHC P3,Opp Whitefield Railway Station Kadugodi,Karnataka,BBMP,Mahadevapura,560067,12,77,10:00:00,16:00:00,Free,"[{'session_id': '72ec84f7-b543-4790-964a-156294be4a05', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 20:29:35.748147
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '1c463465-cf50-4ef2-918d-a747d14a4540', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '1479f9fc-665e-4532-b52d-5454b37f1440', 'date': '12-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '31a3c445-4160-4580-9979-39cace2c8e53', 'date': '13-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '87212c8a-278b-4365-aca1-d55ee40476b9', 'date': '14-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 20:36:45.623724
1,406939,Kadugodi UPHC P3,Opp Whitefield Railway Station Kadugodi,Karnataka,BBMP,Mahadevapura,560067,12,77,10:00:00,16:00:00,Free,"[{'session_id': '72ec84f7-b543-4790-964a-156294be4a05', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 20:36:45.623724
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '1c463465-cf50-4ef2-918d-a747d14a4540', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '1479f9fc-665e-4532-b52d-5454b37f1440', 'date': '12-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '31a3c445-4160-4580-9979-39cace2c8e53', 'date': '13-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '87212c8a-278b-4365-aca1-d55ee40476b9', 'date': '14-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 20:43:53.263226
1,406939,Kadugodi UPHC P3,Opp Whitefield Railway Station Kadugodi,Karnataka,BBMP,Mahadevapura,560067,12,77,10:00:00,16:00:00,Free,"[{'session_id': '72ec84f7-b543-4790-964a-156294be4a05', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 20:43:53.263226
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '1c463465-cf50-4ef2-918d-a747d14a4540', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '1479f9fc-665e-4532-b52d-5454b37f1440', 'date': '12-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '31a3c445-4160-4580-9979-39cace2c8e53', 'date': '13-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '87212c8a-278b-4365-aca1-d55ee40476b9', 'date': '14-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 20:51:00.973247
1,406939,Kadugodi UPHC P3,Opp Whitefield Railway Station Kadugodi,Karnataka,BBMP,Mahadevapura,560067,12,77,10:00:00,16:00:00,Free,"[{'session_id': '72ec84f7-b543-4790-964a-156294be4a05', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 20:51:00.973247
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '1c463465-cf50-4ef2-918d-a747d14a4540', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '1479f9fc-665e-4532-b52d-5454b37f1440', 'date': '12-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '31a3c445-4160-4580-9979-39cace2c8e53', 'date': '13-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '87212c8a-278b-4365-aca1-d55ee40476b9', 'date': '14-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 20:58:08.956944
1,406939,Kadugodi UPHC P3,Opp Whitefield Railway Station Kadugodi,Karnataka,BBMP,Mahadevapura,560067,12,77,10:00:00,16:00:00,Free,"[{'session_id': '72ec84f7-b543-4790-964a-156294be4a05', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 20:58:08.956944
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '1c463465-cf50-4ef2-918d-a747d14a4540', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '1479f9fc-665e-4532-b52d-5454b37f1440', 'date': '12-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '31a3c445-4160-4580-9979-39cace2c8e53', 'date': '13-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '87212c8a-278b-4365-aca1-d55ee40476b9', 'date': '14-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 21:05:16.638163
1,406939,Kadugodi UPHC P3,Opp Whitefield Railway Station Kadugodi,Karnataka,BBMP,Mahadevapura,560067,12,77,10:00:00,16:00:00,Free,"[{'session_id': '72ec84f7-b543-4790-964a-156294be4a05', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 21:05:16.638163
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '1c463465-cf50-4ef2-918d-a747d14a4540', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '1479f9fc-665e-4532-b52d-5454b37f1440', 'date': '12-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '31a3c445-4160-4580-9979-39cace2c8e53', 'date': '13-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '87212c8a-278b-4365-aca1-d55ee40476b9', 'date': '14-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 21:12:24.556736
1,406939,Kadugodi UPHC P3,Opp Whitefield Railway Station Kadugodi,Karnataka,BBMP,Mahadevapura,560067,12,77,10:00:00,16:00:00,Free,"[{'session_id': '72ec84f7-b543-4790-964a-156294be4a05', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 21:12:24.556736
0,246796,Koraluru Mallasandra PHC,Koraluru Mallasandra PHCHosakote Taluk Bangalore Rural,Karnataka,Bangalore Rural,Hosakote,560067,13,77,09:00:00,16:30:00,Free,"[{'session_id': 'dd6f9356-b9b3-44dc-a362-e87998749654', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '3c94bfad-2dc1-4558-9d70-a516776b6e20', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '1c463465-cf50-4ef2-918d-a747d14a4540', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '1479f9fc-665e-4532-b52d-5454b37f1440', 'date': '12-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '31a3c445-4160-4580-9979-39cace2c8e53', 'date': '13-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}, {'session_id': '87212c8a-278b-4365-aca1-d55ee40476b9', 'date': '14-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 21:19:32.272266
1,406939,Kadugodi UPHC P3,Opp Whitefield Railway Station Kadugodi,Karnataka,BBMP,Mahadevapura,560067,12,77,10:00:00,16:00:00,Free,"[{'session_id': '72ec84f7-b543-4790-964a-156294be4a05', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-01:00PM', '01:00PM-04:00PM']}]",2021-05-09 21:19:32.272266
